8000:  78        SEI
824B:  A5 0F     LDA $0F
824D:  C9 27     CMP #$27
824F:  90 04     BCC $8255
8251:  A9 26     LDA #$26
8253:  85 0F     STA $0F
8255:  60        RTS
8256:  A5 0D     LDA $0D
8258:  F0 06     BEQ $8260
825A:  38        SEC
825B:  E9 01     SBC #$01
825D:  85 0D     STA $0D
825F:  60        RTS
8260:  A9 03     LDA #$03
8262:  85 0D     STA $0D
8264:  E6 0F     INC $0F
8266:  A5 0F     LDA $0F
8268:  C9 27     CMP #$27
826A:  90 04     BCC $8270
826C:  A9 00     LDA #$00
826E:  85 0F     STA $0F
8270:  60        RTS
8271:  20 02 81  JSR $8102
8274:  20 45 86  JSR $8645
8277:  20 63 81  JSR $8163
827A:  A5 08     LDA $08
827C:  29 04     AND #$04
827E:  D0 F7     BNE $8277
8280:  60        RTS
8281:  20 63 81  JSR $8163
8284:  A5 08     LDA $08
8286:  29 08     AND #$08
8288:  D0 F7     BNE $8281
828A:  20 22 83  JSR $8322
828D:  60        RTS
828E:  A9 00     LDA #$00
8290:  85 04     STA $04
8292:  85 05     STA $05
8294:  85 06     STA $06
8296:  60        RTS
8297:  20 44 85  JSR $8544
829A:  A5 09     LDA $09
829C:  4A        LSR A
829D:  4A        LSR A
829E:  4A        LSR A
829F:  AA        TAX
82A0:  A5 0A     LDA $0A
82A2:  4A        LSR A
82A3:  4A        LSR A
82A4:  4A        LSR A
82A5:  A8        TAY
82A6:  A9 04     LDA #$04
82A8:  20 26 81  JSR $8126
82AB:  60        RTS
82AC:  20 44 85  JSR $8544
82AF:  A5 09     LDA $09
82B1:  4A        LSR A
82B2:  4A        LSR A
82B3:  4A        LSR A
82B4:  85 0B     STA $0B
82B6:  A5 0A     LDA $0A
82B8:  4A        LSR A
82B9:  4A        LSR A
82BA:  4A        LSR A
82BB:  85 0C     STA $0C
82BD:  C6 0B     DEC $0B
82BF:  C6 0C     DEC $0C
82C1:  A6 0B     LDX $0B
82C3:  A4 0C     LDY $0C
82C5:  A9 05     LDA #$05
82C7:  20 26 81  JSR $8126
82CA:  E6 0B     INC $0B
82CC:  A6 0B     LDX $0B
82CE:  A4 0C     LDY $0C
82D0:  A9 06     LDA #$06
82D2:  20 26 81  JSR $8126
82D5:  E6 0B     INC $0B
82D7:  A6 0B     LDX $0B
82D9:  A4 0C     LDY $0C
82DB:  A9 05     LDA #$05
82DD:  20 26 81  JSR $8126
82E0:  C6 0B     DEC $0B
82E2:  C6 0B     DEC $0B
82E4:  E6 0C     INC $0C
82E6:  A6 0B     LDX $0B
82E8:  A4 0C     LDY $0C
82EA:  A9 06     LDA #$06
82EC:  20 26 81  JSR $8126
82EF:  E6 0B     INC $0B
82F1:  E6 0B     INC $0B
82F3:  A6 0B     LDX $0B
82F5:  A4 0C     LDY $0C
82F7:  A9 06     LDA #$06
82F9:  20 26 81  JSR $8126
82FC:  C6 0B     DEC $0B
82FE:  C6 0B     DEC $0B
8300:  E6 0C     INC $0C
8302:  A6 0B     LDX $0B
8304:  A4 0C     LDY $0C
8306:  A9 05     LDA #$05
8308:  20 26 81  JSR $8126
830B:  E6 0B     INC $0B
830D:  A6 0B     LDX $0B
830F:  A4 0C     LDY $0C
8311:  A9 06     LDA #$06
8313:  20 26 81  JSR $8126
8316:  E6 0B     INC $0B
8318:  A6 0B     LDX $0B
831A:  A4 0C     LDY $0C
831C:  A9 05     LDA #$05
831E:  20 26 81  JSR $8126
8321:  60        RTS
8322:  A2 00     LDX #$00
8324:  A9 AA     LDA #$AA
8326:  85 38     STA $38
8328:  A9 55     LDA #$55
832A:  85 39     STA $39
832C:  BD 92 87  LDA $8792,X
832F:  A8        TAY
8330:  B5 10     LDA $10,X
8332:  C0 00     CPY #$00
8334:  D0 07     BNE $833D
8336:  18        CLC
8337:  7D 6B 87  ADC $876B,X
833A:  4C 52 83  JMP $8352
833D:  C0 01     CPY #$01
833F:  D0 07     BNE $8348
8341:  38        SEC
8342:  FD 6B 87  SBC $876B,X
8345:  4C 52 83  JMP $8352
8348:  C0 02     CPY #$02
834A:  D0 06     BNE $8352
834C:  5D 6B 87  EOR $876B,X
834F:  4C 52 83  JMP $8352
8352:  A8        TAY
8353:  98        TYA
8354:  48        PHA
8355:  8A        TXA
8356:  48        PHA
8357:  BD B9 87  LDA $87B9,X
835A:  20 9A 83  JSR $839A
835D:  A8        TAY
835E:  68        PLA
835F:  AA        TAX
8360:  98        TYA
8361:  DD 2E 88  CMP $882E,X
8364:  D0 2D     BNE $8393
8366:  68        PLA
8367:  A8        TAY
8368:  8A        TXA
8369:  48        PHA
836A:  BD E0 87  LDA $87E0,X
836D:  20 9A 83  JSR $839A
8370:  A8        TAY
8371:  68        PLA
8372:  AA        TAX
8373:  98        TYA
8374:  DD 55 88  CMP $8855,X
8377:  D0 1B     BNE $8394
8379:  18        CLC
837A:  65 39     ADC $39
837C:  85 39     STA $39
837E:  BD 2E 88  LDA $882E,X
8381:  18        CLC
8382:  65 38     ADC $38
8384:  85 38     STA $38
8386:  E8        INX
8387:  E0 27     CPX #$27
8389:  B0 03     BCS $838E
838B:  4C 2C 83  JMP $832C
838E:  A9 02     LDA #$02
8390:  4C 96 83  JMP $8396
8393:  68        PLA
8394:  A9 02     LDA #$02
8396:  20 45 84  JSR $8445
8399:  60        RTS
839A:  48        PHA
839B:  8A        TXA
839C:  48        PHA
839D:  98        TYA
839E:  48        PHA
839F:  08        PHP
83A0:  0A        ASL A
83A1:  AA        TAX
83A2:  BD 4F 87  LDA $874F,X
83A5:  8D FF 03  STA $03FF
83A8:  E8        INX
83A9:  BD 4F 87  LDA $874F,X
83AC:  8D 00 04  STA $0400
83AF:  28        PLP
83B0:  68        PLA
83B1:  A8        TAY
83B2:  68        PLA
83B3:  AA        TAX
83B4:  68        PLA
83B5:  6C FF 03  JMP ($03FF)
83B8:  20 F2 80  JSR $80F2
83BB:  60        RTS
83BC:  A2 00     LDX #$00
83BE:  B5 38     LDA $38,X
83C0:  DD 7C 88  CMP $887C,X
83C3:  D0 23     BNE $83E8
83C5:  E8        INX
83C6:  E0 02     CPX #$02
83C8:  90 F4     BCC $83BE
83CA:  A5 0E     LDA $0E
83CC:  C9 01     CMP #$01
83CE:  90 0D     BCC $83DD
83D0:  A5 05     LDA $05
83D2:  C9 00     CMP #$00
83D4:  F0 05     BEQ $83DB
83D6:  38        SEC
83D7:  E9 01     SBC #$01
83D9:  85 05     STA $05
83DB:  A9 FF     LDA #$FF
83DD:  18        CLC
83DE:  69 01     ADC #$01
83E0:  85 0E     STA $0E
83E2:  20 F2 83  JSR $83F2
83E5:  4C ED 83  JMP $83ED
83E8:  A9 01     LDA #$01
83EA:  20 45 84  JSR $8445
83ED:  20 F2 80  JSR $80F2
83F0:  60        RTS
83F1:  60        RTS
83F2:  AD 15 40  LDA $4015
83F5:  29 01     AND #$01
83F7:  D0 22     BNE $841B
83F9:  A6 3C     LDX $3C
83FB:  BD 56 8B  LDA $8B56,X
83FE:  F0 1B     BEQ $841B
8400:  8D 00 40  STA $4000
8403:  E8        INX
8404:  BD 56 8B  LDA $8B56,X
8407:  8D 01 40  STA $4001
840A:  E8        INX
840B:  BD 56 8B  LDA $8B56,X
840E:  8D 02 40  STA $4002
8411:  E8        INX
8412:  BD 56 8B  LDA $8B56,X
8415:  8D 03 40  STA $4003
8418:  E8        INX
8419:  86 3C     STX $3C
841B:  AD 15 40  LDA $4015
841E:  29 02     AND #$02
8420:  D0 22     BNE $8444
8422:  A6 3D     LDX $3D
8424:  BD E3 8B  LDA $8BE3,X
8427:  F0 1B     BEQ $8444
8429:  8D 04 40  STA $4004
842C:  E8        INX
842D:  BD E3 8B  LDA $8BE3,X
8430:  8D 05 40  STA $4005
8433:  E8        INX
8434:  BD E3 8B  LDA $8BE3,X
8437:  8D 06 40  STA $4006
843A:  E8        INX
843B:  BD E3 8B  LDA $8BE3,X
843E:  8D 07 40  STA $4007
8441:  E8        INX
8442:  86 3D     STX $3D
8444:  60        RTS
8445:  85 37     STA $37
8447:  C9 02     CMP #$02
8449:  F0 18     BEQ $8463
844B:  20 E4 84  JSR $84E4
844E:  A9 08     LDA #$08
8450:  8D 15 40  STA $4015
8453:  A9 2F     LDA #$2F
8455:  8D 0C 40  STA $400C
8458:  A9 85     LDA #$85
845A:  8D 0E 40  STA $400E
845D:  A9 F8     LDA #$F8
845F:  8D 0F 40  STA $400F
8462:  60        RTS
8463:  20 6C 84  JSR $846C
8466:  A9 03     LDA #$03
8468:  8D 15 40  STA $4015
846B:  60        RTS
846C:  20 02 81  JSR $8102
846F:  A9 00     LDA #$00
8471:  85 06     STA $06
8473:  A9 EF     LDA #$EF
8475:  85 05     STA $05
8477:  A2 00     LDX #$00
8479:  A0 15     LDY #$15
847B:  20 0B 81  JSR $810B
847E:  A2 00     LDX #$00
8480:  BD 16 89  LDA $8916,X
8483:  8D 07 20  STA $2007
8486:  E8        INX
8487:  E0 40     CPX #$40
8489:  90 F5     BCC $8480
848B:  A2 00     LDX #$00
848D:  A0 13     LDY #$13
848F:  20 0B 81  JSR $810B
8492:  A2 00     LDX #$00
8494:  BD D6 88  LDA $88D6,X
8497:  8D 07 20  STA $2007
849A:  E8        INX
849B:  E0 40     CPX #$40
849D:  90 F5     BCC $8494
849F:  A2 00     LDX #$00
84A1:  A0 00     LDY #$00
84A3:  20 0B 81  JSR $810B
84A6:  A9 56     LDA #$56
84A8:  85 3A     STA $3A
84AA:  A9 89     LDA #$89
84AC:  85 3B     STA $3B
84AE:  A0 00     LDY #$00
84B0:  B1 3A     LDA ($3A),Y
84B2:  8D 07 20  STA $2007
84B5:  A6 3A     LDX $3A
84B7:  E8        INX
84B8:  86 3A     STX $3A
84BA:  D0 05     BNE $84C1
84BC:  A6 3B     LDX $3B
84BE:  E8        INX
84BF:  86 3B     STX $3B
84C1:  A5 3B     LDA $3B
84C3:  C9 8B     CMP #$8B
84C5:  D0 E9     BNE $84B0
84C7:  A5 3A     LDA $3A
84C9:  C9 56     CMP #$56
84CB:  D0 E3     BNE $84B0
84CD:  A9 FF     LDA #$FF
84CF:  8D 00 02  STA $0200
84D2:  8D 04 02  STA $0204
84D5:  8D 08 02  STA $0208
84D8:  A9 00     LDA #$00
84DA:  8D 03 02  STA $0203
84DD:  8D 07 02  STA $0207
84E0:  8D 0B 02  STA $020B
84E3:  60        RTS
84E4:  20 02 81  JSR $8102
84E7:  AD 02 20  LDA $2002
84EA:  A9 20     LDA #$20
84EC:  8D 06 20  STA $2006
84EF:  A9 00     LDA #$00
84F1:  8D 06 20  STA $2006
84F4:  A9 00     LDA #$00
84F6:  85 05     STA $05
84F8:  85 06     STA $06
84FA:  A9 50     LDA #$50
84FC:  A0 1E     LDY #$1E
84FE:  A2 20     LDX #$20
8500:  8D 07 20  STA $2007
8503:  CA        DEX
8504:  D0 FA     BNE $8500
8506:  88        DEY
8507:  D0 F5     BNE $84FE
8509:  A9 00     LDA #$00
850B:  A2 40     LDX #$40
850D:  8D 07 20  STA $2007
8510:  CA        DEX
8511:  D0 FA     BNE $850D
8513:  A2 07     LDX #$07
8515:  A0 10     LDY #$10
8517:  20 0B 81  JSR $810B
851A:  A2 00     LDX #$00
851C:  E0 11     CPX #$11
851E:  B0 0A     BCS $852A
8520:  BD C5 88  LDA $88C5,X
8523:  8D 07 20  STA $2007
8526:  E8        INX
8527:  4C 1C 85  JMP $851C
852A:  A9 FF     LDA #$FF
852C:  8D 00 02  STA $0200
852F:  8D 04 02  STA $0204
8532:  8D 08 02  STA $0208
8535:  A9 00     LDA #$00
8537:  8D 03 02  STA $0203
853A:  8D 07 02  STA $0207
853D:  8D 0B 02  STA $020B
8540:  20 F2 80  JSR $80F2
8543:  60        RTS
8544:  A5 09     LDA $09
8546:  18        CLC
8547:  69 04     ADC #$04
8549:  29 F8     AND #$F8
854B:  85 09     STA $09
854D:  A5 0A     LDA $0A
854F:  18        CLC
8550:  69 04     ADC #$04
8552:  29 F8     AND #$F8
8554:  85 0A     STA $0A
8556:  C9 F0     CMP #$F0
8558:  90 04     BCC $855E
855A:  A9 00     LDA #$00
855C:  85 0A     STA $0A
855E:  60        RTS
855F:  A9 50     LDA #$50
8561:  8D 01 02  STA $0201
8564:  A9 20     LDA #$20
8566:  8D 02 02  STA $0202
8569:  A5 0F     LDA $0F
856B:  20 0D 86  JSR $860D
856E:  8E 03 02  STX $0203
8571:  8C 00 02  STY $0200
8574:  A9 01     LDA #$01
8576:  8D 05 02  STA $0205
8579:  A9 01     LDA #$01
857B:  8D 09 02  STA $0209
857E:  8E 07 02  STX $0207
8581:  8E 0B 02  STX $020B
8584:  A9 00     LDA #$00
8586:  8D 06 02  STA $0206
8589:  A9 80     LDA #$80
858B:  8D 0A 02  STA $020A
858E:  98        TYA
858F:  38        SEC
8590:  E9 08     SBC #$08
8592:  8D 04 02  STA $0204
8595:  98        TYA
8596:  18        CLC
8597:  69 08     ADC #$08
8599:  8D 08 02  STA $0208
859C:  60        RTS
859D:  A2 02     LDX #$02
859F:  A0 59     LDY #$59
85A1:  C9 00     CMP #$00
85A3:  F0 0E     BEQ $85B3
85A5:  E8        INX
85A6:  E0 1E     CPX #$1E
85A8:  90 03     BCC $85AD
85AA:  A2 02     LDX #$02
85AC:  C8        INY
85AD:  38        SEC
85AE:  E9 01     SBC #$01
85B0:  4C A3 85  JMP $85A3
85B3:  60        RTS
85B4:  AA        TAX
85B5:  B5 10     LDA $10,X
85B7:  18        CLC
85B8:  69 04     ADC #$04
85BA:  60        RTS
85BB:  48        PHA
85BC:  48        PHA
85BD:  20 B4 85  JSR $85B4
85C0:  BA        TSX
85C1:  E8        INX
85C2:  E8        INX
85C3:  9D 00 01  STA $0100,X
85C6:  68        PLA
85C7:  20 9D 85  JSR $859D
85CA:  68        PLA
85CB:  20 26 81  JSR $8126
85CE:  60        RTS
85CF:  A9 00     LDA #$00
85D1:  C0 02     CPY #$02
85D3:  90 16     BCC $85EB
85D5:  88        DEY
85D6:  88        DEY
85D7:  C0 02     CPY #$02
85D9:  90 08     BCC $85E3
85DB:  88        DEY
85DC:  88        DEY
85DD:  18        CLC
85DE:  69 08     ADC #$08
85E0:  4C D1 85  JMP $85D1
85E3:  48        PHA
85E4:  A9 02     LDA #$02
85E6:  A8        TAY
85E7:  68        PLA
85E8:  4C F0 85  JMP $85F0
85EB:  48        PHA
85EC:  A9 00     LDA #$00
85EE:  A8        TAY
85EF:  68        PLA
85F0:  E0 02     CPX #$02
85F2:  90 14     BCC $8608
85F4:  CA        DEX
85F5:  CA        DEX
85F6:  E0 02     CPX #$02
85F8:  90 08     BCC $8602
85FA:  CA        DEX
85FB:  CA        DEX
85FC:  18        CLC
85FD:  69 01     ADC #$01
85FF:  4C F0 85  JMP $85F0
8602:  48        PHA
8603:  98        TYA
8604:  09 01     ORA #$01
8606:  A8        TAY
8607:  68        PLA
8608:  18        CLC
8609:  69 C0     ADC #$C0
860B:  AA        TAX
860C:  60        RTS
860D:  20 9D 85  JSR $859D
8610:  8A        TXA
8611:  0A        ASL A
8612:  0A        ASL A
8613:  0A        ASL A
8614:  AA        TAX
8615:  98        TYA
8616:  0A        ASL A
8617:  0A        ASL A
8618:  0A        ASL A
8619:  A8        TAY
861A:  88        DEY
861B:  60        RTS
861C:  A2 00     LDX #$00
861E:  A0 56     LDY #$56
8620:  20 0B 81  JSR $810B
8623:  A2 00     LDX #$00
8625:  E0 47     CPX #$47
8627:  B0 0A     BCS $8633
8629:  BD 7E 88  LDA $887E,X
862C:  8D 07 20  STA $2007
862F:  E8        INX
8630:  4C 25 86  JMP $8625
8633:  A2 02     LDX #$02
8635:  A0 5B     LDY #$5B
8637:  20 0B 81  JSR $810B
863A:  A9 44     LDA #$44
863C:  8D 07 20  STA $2007
863F:  A9 87     LDA #$87
8641:  8D 00 03  STA $0300
8644:  60        RTS
8645:  AD 02 20  LDA $2002
8648:  A9 28     LDA #$28
864A:  8D 06 20  STA $2006
864D:  A9 00     LDA #$00
864F:  8D 06 20  STA $2006
8652:  A9 00     LDA #$00
8654:  A0 1E     LDY #$1E
8656:  A2 20     LDX #$20
8658:  8D 07 20  STA $2007
865B:  CA        DEX
865C:  D0 FA     BNE $8658
865E:  88        DEY
865F:  D0 F5     BNE $8656
8661:  A2 40     LDX #$40
8663:  8D 07 20  STA $2007
8666:  CA        DEX
8667:  D0 FA     BNE $8663
8669:  A9 01     LDA #$01
866B:  A0 42     LDY #$42
866D:  48        PHA
866E:  A2 08     LDX #$08
8670:  20 0B 81  JSR $810B
8673:  68        PLA
8674:  A2 08     LDX #$08
8676:  8D 07 20  STA $2007
8679:  49 03     EOR #$03
867B:  E8        INX
867C:  E0 18     CPX #$18
867E:  90 F6     BCC $8676
8680:  49 03     EOR #$03
8682:  C8        INY
8683:  C0 56     CPY #$56
8685:  90 E6     BCC $866D
8687:  20 1C 86  JSR $861C
868A:  60        RTS
86F0:  45 FF     EOR $FF
86F2:  60        RTS
86F4:  60        RTS
8700:  7D 07 88  ADC $8807,X
8703:  60        RTS
8704:  3D 07 88  AND $8807,X
8707:  60        RTS
8708:  FD 07 88  SBC $8807,X
870B:  60        RTS
870C:  5D 07 88  EOR $8807,X
870F:  60        RTS
8710:  1D 07 88  ORA $8807,X
8713:  18        CLC
8714:  7D 07 88  ADC $8807,X
8717:  60        RTS
8718:  38        SEC
8719:  FD 07 88  SBC $8807,X
871C:  60        RTS
871D:  18        CLC
871E:  75 10     ADC $10,X
8720:  60        RTS
8721:  55 10     EOR $10,X
8723:  60        RTS
8724:  0A        ASL A
8725:  60        RTS
8726:  4A        LSR A
8727:  60        RTS
8728:  2A        ROL A
8729:  60        RTS
872A:  6A        ROR A
872B:  60        RTS
872C:  6B        .db $6B
872D:  55 60     EOR $60,X
872F:  0F        .db $0F
8730:  15 26     ORA $26,X
8732:  37        .db $37
8733:  0F        .db $0F
8734:  09 19     ORA #$19
8736:  29 0F     AND #$0F
8738:  01 11     ORA ($11,X)
873A:  21 0F     AND ($0F,X)
873D:  10 30     BPL $876F
873F:  0F        .db $0F
8740:  18        CLC
8741:  28        PLP
8742:  38        SEC
8743:  0F        .db $0F
8744:  14        .db $14
8745:  24 34     BIT $34
8747:  0F        .db $0F
8748:  1B        .db $1B
8749:  2B        .db $2B
874A:  3B        .db $3B
874B:  0F        .db $0F
874C:  12        .db $12
874D:  22        .db $22
874E:  32        .db $32
874F:  F0 86     BEQ $86D7
8752:  87        .db $87
8753:  04        .db $04
8754:  87        .db $87
8755:  08        PHP
8756:  87        .db $87
8757:  0C        .db $0C
8758:  87        .db $87
8759:  10 87     BPL $86E2
875B:  1D 87 21  ORA $2187,X
875E:  87        .db $87
875F:  24 87     BIT $87
8761:  26 87     ROL $87
8763:  28        PLP
8764:  87        .db $87
8765:  2A        ROL A
